0.600	-1.15536306
0.800	-1.17190408
1.200	-1.11365213
1.300	-1.09719554
1.400	-1.08183924
1.500	-1.06790489
1.600	-1.05555598
1.900	-1.02814604
2.000	-1.02192847
2.300	-1.00983796
inPESdata() ok
0.600	-1.15536306
0.800	-1.17190408
1.200	-1.11365213
1.300	-1.09719554
1.400	-1.08183924
1.500	-1.06790489
1.600	-1.05555598
1.900	-1.02814604
2.000	-1.02192847
2.300	-1.00983796
inPESdata() ok
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
( 0 0 )
( 1 0 )
set BaseFunc ok
